Epoch,GLoss,GScore
1,0.0006858106648314346,
2,0.0006858106648314346,
3,0.0006858106648314346,
4,0.0006858106648314346,
5,0.0006858106648314346,
6,0.0006858106648314346,
7,0.0006858106648314346,
8,0.0006858106648314346,
9,0.0006858106648314346,
10,0.0006858106648314346,
11,0.0006858106648314346,
12,0.0006858106648314346,
13,0.0006858106648314346,
14,0.0006858106648314346,
15,0.0006858106648314346,
16,0.0006858106648314346,
17,0.0006858106648314346,
18,0.0006858106648314346,
19,0.0006858106648314346,
20,0.0006858106648314346,
21,0.0006858106648314346,
22,0.0006858106648314346,
23,0.0006858106648314346,
24,0.0006858106648314346,
25,0.0006858106648314346,
26,0.0006858106648314346,
27,0.0006858106648314346,
28,0.0006858106648314346,
29,0.0006858106648314346,
30,0.0006858106648314346,
31,0.0006858106648314346,
32,0.0006858106648314346,
33,0.0006858106648314346,
34,0.0006858106648314346,
35,0.0006858106648314346,
36,0.0006858106648314346,
37,0.0006858106648314346,
38,0.0006858106648314346,
39,0.0006858106648314346,
40,0.0006858106648314346,
41,0.0006858106648314346,
42,0.0006858106648314346,
43,0.0006858106648314346,
44,0.0006858106648314346,
45,0.0006858106648314346,
46,0.0006858106648314346,
47,0.0006858106648314346,
48,0.0006858106648314346,
49,0.0006858106648314346,
50,0.0006858106648314346,
51,0.0006858106648314346,
52,0.0006858106648314346,
53,0.0006858106648314346,
54,0.0006858106648314346,
55,0.0006858106648314346,
56,0.0006858106648314346,
57,0.0006858106648314346,
58,0.0006858106648314346,
59,0.0006858106648314346,
60,0.0006858106648314346,
61,0.0006858106648314346,
62,0.0006858106648314346,
63,0.0006858106648314346,
64,0.0006858106648314346,
65,0.0006858106648314346,
66,0.0006858106648314346,
67,0.0006858106648314346,
68,0.0006858106648314346,
69,0.0006858106648314346,
70,0.0006858106648314346,
71,0.0006858106648314346,
72,0.0006858106648314346,
73,0.0006858106648314346,
74,0.0006858106648314346,
75,0.0006858106648314346,
76,0.0006858106648314346,
77,0.0006858106648314346,
78,0.0006858106648314346,
79,0.0006858106648314346,
80,0.0006858106648314346,
81,0.0006858106648314346,
82,0.0006858106648314346,
83,0.0006858106648314346,
84,0.0006858106648314346,
85,0.0006858106648314346,
86,0.0006858106648314346,
87,0.0006858106648314346,
88,0.0006858106648314346,
89,0.0006858106648314346,
90,0.0006858106648314346,
91,0.0006858106648314346,
92,0.0006858106648314346,
93,0.0006858106648314346,
94,0.0006858106648314346,
95,0.0006858106648314346,
96,0.0006858106648314346,
97,0.0006858106648314346,
98,0.0006858106648314346,
99,0.0006858106648314346,
100,0.0006858106648314346,
101,0.0006858106648314346,
102,0.0006858106648314346,
103,0.0006858106648314346,
104,0.0006858106648314346,
105,0.0006858106648314346,
106,0.0006858106648314346,
107,0.0006858106648314346,
108,0.0006858106648314346,
109,0.0006858106648314346,
110,0.0006858106648314346,
111,0.0006858106648314346,
112,0.0006858106648314346,
113,0.0006858106648314346,
114,0.0006858106648314346,
115,0.0006858106648314346,
116,0.0006858106648314346,
117,0.0006858106648314346,
118,0.0006858106648314346,
119,0.0006858106648314346,
120,0.0006858106648314346,
121,0.0006858106648314346,
122,0.0006858106648314346,
123,0.0006858106648314346,
124,0.0006858106648314346,
125,0.0006858106648314346,
126,0.0006858106648314346,
127,0.0006858106648314346,
128,0.0006858106648314346,
129,0.0006858106648314346,
130,0.0006858106648314346,
131,0.0006858106648314346,
132,0.0006858106648314346,
133,0.0006858106648314346,
134,0.0006858106648314346,
135,0.0006858106648314346,
136,0.0006858106648314346,
137,0.0006858106648314346,
138,0.0006858106648314346,
139,0.0006858106648314346,
140,0.0006858106648314346,
141,0.0006858106648314346,
142,0.0006858106648314346,
143,0.0006858106648314346,
144,0.0006858106648314346,
145,0.0006858106648314346,
146,0.0006858106648314346,
147,0.0006858106648314346,
148,0.0006858106648314346,
149,0.0006858106648314346,
150,0.0006858106648314346,
151,0.0006858106648314346,
152,0.0006858106648314346,
153,0.0006858106648314346,
154,0.0006858106648314346,
155,0.0006858106648314346,
156,0.0006858106648314346,
